"csoc","ctie","ltie","cnatie","rtie","clang","cdevise","datmod","cusermod","idtva","ccdliv","cfmtie","gencod","ctiec","cmdliv","zinutil","ctiex1","ctiex2","ctiex3","datcre","cusercre","cpos","tel","ville","cfmcpti","tconfcde","appjour","appheured","appheuref","derncde","note","etat","tdiv","csocoff","ctieoff","csnatie","cacheteur","cappro","cdatpx","admstamp","ctieapayer","cptad","sensad","tcee","tdeb","csocclt","ctieclt","cetabclt","csocor","cetabor","baseor","ttieint","csoctieint","cetabtieint","dtapp","tstkfrs","csocdepfrs","cetabdepfrs","cdepotfrs","cdelvar","ctrlfac","datrep","cuserrep","cetatrep","vilcdliv","siret","tstkpref","cetabarr","clieuarr","csocdeppref","cetabdeppref","cdepotpref"
"CL","4010BOUL","BOULANGERIE YONG","FRS","BOUL YONG","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97427","02 62 26 59 69","ETANG SALE LES HAUTS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010BOUL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010BIO","BIO EMBALLAGE","FRS","BIO EMBALLAG","FRA","EUR","23/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97410","0262 25.98.87","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010BIO","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010BRASS","BRASSERIES DE BOURBON","FRS","BRASSERIE BO","FRA","EUR","07/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97400","","SAINT-DENIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010BIO","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010BRIOCH","BRIOCHE DOREE","FRS","BRIOCHE DORE","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97829","02 62 43 72 00","POSSESSION Cedex","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010BRIOCH","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010CHARCU","CHARCUTERIE JANIO","FRS","CHARCUTERIE","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97424","06 92 60 35 07","ST LEU","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","16","4010CHARCU","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010CHAR","CHARCUTERIE SOUBADOU FILS","FRS","CHARCUT SOUB","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97410","0262 93 12 90","RAVINE DES CAFRES","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010CHAR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010CHANE","CHANE-HIVE","FRS","CHANE HIVE","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97452","0262 25 02 42","SAINT-PIERRE Cedex","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010CHANE","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010CILAOS","CILAOS","FRS","CILAOS","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97450","0262 26 78 19","SAINT-LOUIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010CILAOS","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010COGEDA","COGEDAL","FRS","COGEDAL","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97455","","SAINT-PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010COGEDA","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010COT","COT","FRS","COT","FRA","EUR","04/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97450","02 62 26 16 60","SAINT-LOUIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010COT","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010COUL","COULEURS PRO DISTRIB","FRS","COULEURS PRO","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/06/2021 00:00:00","FRAIAL","97434","","SAINT GILLES LES BAINS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010COUL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010ECOTEL","ECOTEL","FRS","ECOTEL","FRA","EUR","08/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","97434","02 62 24 18 00","SAINT GILLES LES BAINS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010ECOTEL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010ZEBRE","LE ZEBRE ATELIER CREATIONS PUB","FRS","LE ZEBRE","FRA","EUR","08/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","97417","","LA MONTAGNE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010ZEBRE","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SAVEUR","LES SAVEURS DE L'OCEAN","FRS","LES SAVEURS","FRA","EUR","08/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","","","","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010SAVEUR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010VEND","LES VENDANGES","FRS","LES VENDANGE","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","97434","","HERMITAGE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010VEND","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010MADAR","MADARUN EXPORT","FRS","MADARUN","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","97410","0692760720","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","20","4010MADAR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010MAISON","MAISON DU CURCUMA","FRS","MAISON","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","08/06/2021 00:00:00","FRAIAL","97480","","SAINT JOSEPH","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010MAISON","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010DPAEMB","DPA EMBALLAGES","FRS","DPA EMBALLAG","FRA","EUR","08/06/2021 00:00:00","FRAIAL","","","LOC","0","","3","","","","","08/06/2021 00:00:00","FRAIAL","97410","02 62 96 39 42","SAINT-PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010DPAEMB","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010NJE","NJE FRAICHEUR","FRS","NJE FRAICHEU","FRA","EUR","23/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","09/06/2021 00:00:00","FRAIAL","97424","06 93 03 52 42","PITON SAINT LEU","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","16","4010NJE","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010FMR","PACK FMR","FRS","PACK FMR","FRA","EUR","15/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","09/06/2021 00:00:00","FRAIAL","97420","","LE PORT","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010FMR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010PHOEN","PHOENIX - EDENA BOISSONS","FRS","PHOENIX","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","09/06/2021 00:00:00","FRAIAL","97419","","LA POSSESSION","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010PHOEN","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010PREST","PRESTACOM","FRS","PRESTACOM","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","09/06/2021 00:00:00","FRAIAL","97440","","SAINT ANDRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010PREST","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010RUNEMB","RUN EMBALLAGE","FRS","RUN EMBALLAG","FRA","EUR","10/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","10/06/2021 00:00:00","FRAIAL","97410","06 93 80 21 90","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010RUNEMB","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010PATOUM","PATOUMA","FRS","PATOUMA","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","10/06/2021 00:00:00","FRAIAL","97423","0692773692","ST PAUL","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010PATOUM","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010REMBAL","REMBAL OI","FRS","REMBAL OI","FRA","EUR","15/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","10/06/2021 00:00:00","FRAIAL","97400","0692099335","SAINT DENIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010REMBAL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010BANA","SARL BANANES","FRS","SARL BANANES","FRA","EUR","29/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","11/06/2021 00:00:00","FRAIAL","97410","","SAINT-PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010BANA","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010BIOIMP","BIO IMPORT REUNION","FRS","BIO IMPORT","FRA","EUR","23/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","23/06/2021 00:00:00","FRAIAL","97427","0262 45 84 68","ETANG-SALE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010BIOIMP","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010PECHE","LA PECHERIE - GLOBAL SEAFOOD","FRS","LA PECHERIE","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","25/06/2021 00:00:00","FRAIAL","97434","0262432480","SAINT GILLES LES BAINS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010PECHE","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010FORICH","FORICHER MOULIN DES GAULTS","FRS","FORICHER","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","IMP","0","","","","","","","30/06/2021 00:00:00","FRAIAL","45500","02 38 67 02 63","POILLY LEZ GIEN","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010FORICH","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010DISBEP","DISBEP SOCIETE DE DISTRIBUTION","FRS","DISBEP","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97420","02 62 42 78 90","LE PORT","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010DISBEP","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SOREBR","SOREBRA","FRS","SOREBRA","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97450","0262.26.82.42","SAINT-LOUIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010SOREBR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010STRADA","STRADA","FRS","STRADA","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97410","","SAINT-PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010STRADA","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SYMBIO","SYMBIOSE MEDICAL","FRS","SYMBIOSE","FRA","EUR","30/06/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97410","02 62 25 80 32","SAINT-PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010SYMBIO","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010STARCO","STARCO HYGIENE ET CUISINE","FRS","STARCO","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97824","02 62 42 11 83","LE PORT","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","20","4010STARCO","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010PPC","PPC DISTRIBUTION","FRS","PPC DISTRIB","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","30/06/2021 00:00:00","FRAIAL","97400","0262 30 17 38","SAINT DENIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010PPC","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010MARTIN","LE MARTIN PECHEUR","FRS","MARTIN PECHE","FRA","EUR","01/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","01/07/2021 00:00:00","FRAIAL","97460","","SAINT-PAUL","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010MARTIN","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SEVARO","SEVAROME","FRS","SEVAROME","FRA","EUR","01/07/2021 00:00:00","FRAIAL","","","IMP","0","","","","","","","01/07/2021 00:00:00","FRAIAL","43200","04 71 59 39 86","YSSINGEAUX","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010SEVARO","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010CAUDAL","CAUDALIES CAVISTE AFFINATAIRE","FRS","CAUDALIES","FRA","EUR","01/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","01/07/2021 00:00:00","FRAIAL","97460","02 62 45 32 44","SAINT-PAUL","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010CAUDAL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010DAR","DAR","FRS","DAR","FRA","EUR","01/07/2021 00:00:00","FRAIAL","","","IMP","0","","","","","","","01/07/2021 00:00:00","FRAIAL","80035","[phone]","NOLA","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010DAR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010COINFR","LE COIN FRAICHEUR","FRS","COIN FRAICHE","FRA","EUR","09/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","09/07/2021 00:00:00","FRAIAL","97460","","SAINT PAUL","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010COINFR","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SPHB","SPHB","FRS","SPHB","FRA","EUR","04/08/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","12/07/2021 00:00:00","FRAIAL","97410","02 62 35 76 96","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","12","4010SPHB","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SKC","SKC FRUITS REUNION","FRS","SKC FRUITS","FRA","EUR","16/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","16/07/2021 00:00:00","FRAIAL","97410","0262 25 20 08","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010SKC","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010DRINKS","DRINKS DISTRIBUTION","FRS","DRINKS DISTR","FRA","EUR","22/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","22/07/2021 00:00:00","FRAIAL","97440","02 62 15 00 85","SAINT ANDRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010DRINKS","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010NATIV","NATIVEL LAURENT","FRS","NATIVEL LAUR","FRA","EUR","23/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","23/07/2021 00:00:00","FRAIAL","97410","0692497319","SAINT PIERRE","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010NATIV","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010LETAL","L'ETAL REUNION","FRS","L'ETAL REUNI","FRA","EUR","28/07/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","28/07/2021 00:00:00","FRAIAL","97450","02 62 09 86 34","SAINT-LOUIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","4","4010LETAL","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
"CL","4010SAKURA","SAKURA SARL","FRS","SAKURA","FRA","EUR","04/08/2021 00:00:00","FRAIAL","","","LOC","0","","","","","","","04/08/2021 00:00:00","FRAIAL","97400","02 62 20 42 47","ST DENIS","FOU","True","","0","0","","","REF","False","","","FRS","DAVSCH","DAVSCH","CDE","8","4010SAKURA","","CLT","False","False","","","","CL","$$","1","False","","","","False","","","","","CUM","","","","","","False","","","","",""
